y_true_good,pred_good,prob_bad,score
False,False,0.9627709707822809,-0.016864194488311446
False,True,0.3067860508953817,-0.11820326456520375
True,True,0.06786050895381715,-0.13380359287022914
True,True,0.14514608859566447,-0.1279464629379537
False,False,0.8737040527803959,-0.06016185049810935
True,True,0.19839773798303487,-0.1244718981065347
False,False,0.9879830348727615,0.01784630143932575
True,True,0.8086710650329878,-0.0742174774742626
False,False,0.9571159283694628,-0.023551992211012784
True,True,0.6161639962299718,-0.09569885735502975
False,False,0.9964655984919887,0.0496002934783808
False,True,0.04665409990574929,-0.13648561502098427
True,True,0.6797832233741753,-0.08973020688198136
False,True,0.1691800188501414,-0.12638273584867393
True,True,0.2992459943449576,-0.11859292180152542
False,False,0.8753534401508011,-0.05976952091531296
True,True,0.3598020735155514,-0.1149169923760665
True,False,0.8939679547596607,-0.05338503375742604
True,True,0.16399622997172478,-0.12680145767598494
True,False,0.9575871819038643,-0.0232010978669438
False,False,0.9036286522148916,-0.05135241195471302
True,True,0.10061262959472196,-0.1311961618927494
True,False,0.909990574929312,-0.049500412487455736
True,True,0.15127238454288408,-0.12755505023434682
True,True,0.5918944392082941,-0.09757399354154206
False,True,0.4594721960414703,-0.1085301891411149
True,True,0.4806786050895382,-0.10687218228432155
True,True,0.7382186616399623,-0.08391580145700922
True,True,0.022148916116870875,-0.13913022185984025
True,True,0.022148916116870875,-0.13913022185984025
True,True,0.6121583411875589,-0.09607281790431876
True,True,0.410933081998115,-0.11166537150187145
True,False,0.8642789820923656,-0.06270917824968725
False,False,0.9750235626767201,-0.005177147046556363
True,False,0.9399151743638078,-0.036228472818580715
True,True,0.2207822808671065,-0.1231634576897323
False,True,0.7320923656927427,-0.08455582239055376
False,True,0.5301602262016966,-0.10273916486640472
False,True,0.28699340245051835,-0.11939516051178545
False,True,0.42954759660697456,-0.11040584340945886
True,True,0.6797832233741753,-0.0897540104530185
False,False,0.8550895381715363,-0.06504784209818248
True,True,0.31079170593779454,-0.11802022369903492
True,True,0.5563147973609802,-0.10057617608427627
True,True,0.3482563619227144,-0.11562835457440479
True,True,0.26013195098963243,-0.12106747429687825
True,True,0.3039585296889727,-0.1183334637921617
False,True,0.5794062205466541,-0.09883122642080022
False,True,0.3145617342130066,-0.11776891249854576
True,True,0.6736569274269557,-0.09049851537947778
True,True,0.7983034872761545,-0.07591577924455117
True,True,0.6095664467483506,-0.09637899222900198
False,False,0.8395381715362865,-0.06856352983910535
False,True,0.7917059377945335,-0.07725152813649111
True,True,0.5742224316682375,-0.09932139518572936
True,True,0.7476437323279924,-0.0826936405272049
True,True,0.7476437323279924,-0.0826936405272049
False,False,0.9976437323279924,0.0758423296590437
False,False,0.864043355325165,-0.06292212481182458
False,True,0.19085768143261075,-0.12496138216194641
False,True,0.7801602262016966,-0.07888785716201374
True,True,0.6449104618284637,-0.09296388374224751
True,True,0.4733741753063148,-0.10751453042798964
False,False,0.9170593779453345,-0.046735767014882745
True,True,0.014608859566446749,-0.14053887377356689
True,True,0.34542884071630536,-0.11593862267281951
True,False,0.8263430725730443,-0.07047873887387263
True,True,0.16163996229971725,-0.12693548655199843
False,True,0.7035815268614515,-0.08769654776260555
False,False,0.9010367577756834,-0.05176785684765034
True,False,0.9121112158341188,-0.0479718095004133
True,True,0.7386899151743638,-0.08382962660052118
False,False,0.9278982092365693,-0.04208292765483951
False,True,0.780631479736098,-0.07872410067971092
False,True,0.3407163053722903,-0.11614358336998204
True,False,0.9545240339302544,-0.025893617701529814
True,True,0.11969839773798303,-0.12957461685129612
True,True,0.27898209236569277,-0.11982518964331962
False,True,0.6105089538171536,-0.09625391550737433
True,True,0.1788407163053723,-0.1257658410881372
True,True,0.4938737040527804,-0.10594951469770275
False,False,0.9948162111215834,0.041860619349235684
True,True,0.12794533459000942,-0.12897784035287246
True,True,0.5483034872761545,-0.10124336741530726
True,True,0.5841187558906692,-0.0984264858549696
True,True,0.2080584354382658,-0.12380427815137118
True,True,0.14373232799245994,-0.12804455018689326
True,True,0.17601319509896324,-0.1260044109235149
False,False,0.9436852026390198,-0.03372998535992694
False,False,0.9245994344957588,-0.04318416122186891
True,True,0.47478793590951934,-0.10732468550628865
True,True,0.4050424128180961,-0.11216538265795611
True,True,0.03204524033930255,-0.13796821535273673
True,False,0.8656927426955702,-0.062364116285747506
True,True,0.6310084825636192,-0.09451163282779962
False,False,0.8423656927426956,-0.06794604687527
False,True,0.21795475966069747,-0.12332058367727378
True,False,0.9842130065975495,0.0065004114610885955
True,False,0.985626767200754,0.008607875713440905
True,True,0.3595664467483506,-0.11500187850404409
True,True,0.1286522148916117,-0.12894061969469062
False,True,0.7134778510838832,-0.08662252524448688
True,True,0.1357210179076343,-0.12848738573240004
True,True,0.6776625824693685,-0.09010820604884362
False,False,0.9905749293119699,0.026176397253314776
False,True,0.717483506126296,-0.08606670206541078
True,True,0.735626767200754,-0.0842456918587498
False,False,0.9679547596606974,-0.012050746346380758
True,True,0.7542412818096136,-0.08160972285820173
False,True,0.7163053722902922,-0.08619346734273181
True,True,0.5355796418473139,-0.10222452155484557
True,True,0.06998114985862394,-0.13362489038779213
True,False,0.9307257304429783,-0.04059217489993211
True,True,0.6533930254476908,-0.09229500404951851
True,False,0.8720546654099905,-0.060571470325504306
True,False,0.8602733270499529,-0.06390400433840632
True,True,0.4677191328934967,-0.10781772066935386
False,True,0.4297832233741753,-0.11037716598391101
True,True,0.07610744580584354,-0.13325262224480816
False,True,0.4297832233741753,-0.11037716598391101
False,True,0.6211121583411876,-0.09531909230462832
True,False,0.9879830348727615,0.016783699344155467
True,True,0.6508011310084826,-0.09249817349068218
True,True,0.4738454288407163,-0.10746798752276909
True,True,0.4330819981149859,-0.1101508607555145
True,True,0.7780395852968898,-0.0790804929436576
True,False,0.9778510838831291,-0.001286692719025484
True,False,0.9646559849198869,-0.015310739799785145
False,False,0.8951460885956645,-0.053028998603655675
True,True,0.4945805843543827,-0.10574411106134934
True,True,0.5155513666352498,-0.10399776478354089
False,True,0.7198397737983034,-0.08571791294500847
False,False,0.820923656927427,-0.07186241316087177
True,True,0.5975494816211122,-0.09721101675270366
False,False,0.9000942507068803,-0.052054437199482995
False,True,0.7450518378887842,-0.08323611981494078
False,True,0.5850612629594723,-0.09830521671661768
True,False,0.9580584354382657,-0.02258267582541218
True,False,0.9795004712535345,-1.2564638216749913e-05
True,True,0.6182846371347785,-0.09546812329231047
True,True,0.5570216776625825,-0.10048807452660463
True,True,0.6300659754948162,-0.09465460544150317
True,True,0.3473138548539114,-0.11576429147951461
False,True,0.751885014137606,-0.08206319131665946
True,False,0.8857210179076344,-0.05580782771362519
False,True,0.38312912346842604,-0.11360673720190095
True,True,0.09778510838831292,-0.13143345159126224
True,False,0.9990574929311969,0.09834378459887794
False,False,0.8426013195098964,-0.06786078902849807
True,True,0.7601319509896324,-0.0811358068679815
True,True,0.4439208294062206,-0.10950934870151086
True,True,0.11710650329877474,-0.12983996383899704
False,False,0.9905749293119699,0.02513282414735607
False,False,0.840951932139491,-0.06838637933709929
True,True,0.012016965127238455,-0.14111852878922815
True,True,0.15339302544769085,-0.12738165724105383
False,False,0.8765315739868049,-0.0593340422204125
False,True,0.7179547596606974,-0.08596371555662913
True,True,0.4040999057492931,-0.11225128304453008
True,True,0.09590009425070688,-0.13160118931188602
False,True,0.6875589066918002,-0.0890645731291585
True,True,0.7115928369462771,-0.08673288410914098
False,False,0.8784165881244109,-0.05882439477852458
True,False,0.8828934967012253,-0.05687338454725155
True,True,0.5367577756833176,-0.10204411519777079
True,True,0.5190857681432611,-0.10363087794598247
True,True,0.35721017907634306,-0.11509811050387936
True,True,0.3795947219604147,-0.11386696362332482
True,True,0.32587181903864276,-0.11715316295790429
False,True,0.6439679547596607,-0.09303138230213287
True,True,0.7905278039585297,-0.07744543103649743
True,True,0.24764373232799247,-0.12168203393199706
True,True,0.08129123468426014,-0.132761512770738
True,True,0.7233741753063148,-0.08551443834454553
False,False,0.9528746465598492,-0.027495874289265754
True,True,0.5980207351555137,-0.09718447668555036
True,False,0.8107917059377945,-0.07353046776766681
True,False,0.8440150801131009,-0.06743056013018933
False,False,0.9726672950047125,-0.0078041543938037194
True,True,0.07516493873704053,-0.13332078950765391
True,True,0.06526861451460886,-0.13409376511019483
True,True,0.7181903864278982,-0.08594033981850985
True,False,0.8934967012252591,-0.05361402895507367
True,True,0.5544297832233742,-0.10096104521907506
True,True,0.04665409990574929,-0.13654162233537093
False,True,0.25329877474081053,-0.12134091459561824
False,False,0.9936380772855796,0.03673677036056844
True,True,0.7134778510838832,-0.08659993801648896
True,False,0.8423656927426956,-0.06797137783116153
True,False,0.8107917059377945,-0.07353512789759081
True,False,0.9069274269557022,-0.050485417193349424
False,False,0.9714891611687088,-0.008827366701505246
True,False,0.9069274269557022,-0.050485417193349424
True,True,0.08953817153628653,-0.1319662659838351
True,True,0.39585296889726673,-0.11269307875533996
False,True,0.7987747408105561,-0.07572035159451668
True,True,0.2834590009425071,-0.11959450913747821
True,False,0.9644203581526861,-0.015551426091229503
True,True,0.7377474081055608,-0.08395429286518952
True,False,0.9688972667295005,-0.011690649976811629
True,True,0.33364750235626767,-0.11662906961646147
True,False,0.8315268614514609,-0.06985215695689945
False,False,0.9679547596606974,-0.012034227486986349
True,True,0.5751649387370406,-0.09926033988139826
False,True,0.3520263901979265,-0.1154302275737884
True,True,0.20758718190386427,-0.12382520207758174
True,True,0.5949575871819038,-0.09739459151121138
True,True,0.11239396795475966,-0.13013031323106605
True,True,0.717483506126296,-0.08608757176044668
True,False,0.836239396795476,-0.06923844457285433
True,True,0.4969368520263902,-0.10551379913703884
False,True,0.14773798303487276,-0.12777595748239584
True,True,0.25377002827521206,-0.12127170361492973
False,True,0.3284637134778511,-0.11699157594996262
True,True,0.7860508953817154,-0.07810790443708704
True,True,0.5617342130065975,-0.10011157134138882
False,False,0.9832704995287465,0.005440935150176962
False,True,0.558435438265787,-0.10037310015759415
False,True,0.6486804901036758,-0.09263676347099692
True,True,0.5009425070688031,-0.10530128625212132
True,True,0.3364750235626767,-0.11632842967808732
True,True,0.11946277097078228,-0.1296087740478275
True,True,0.21041470311027333,-0.12370926561341239
True,True,0.5801131008482564,-0.09873971247136415
True,True,0.15080113100848255,-0.127556171530534
True,True,0.3006597549481621,-0.1184838082701219
False,True,0.5266258246936852,-0.1030914472307366
True,True,0.661875589066918,-0.09163660728036949
True,True,0.6152214891611687,-0.09583304673436716
True,True,0.08953817153628653,-0.13204188657996546
True,True,0.6675306314797361,-0.09100381507476724
False,True,0.4333176248821866,-0.11012074302528402
True,True,0.31432610744580586,-0.11780901666798504
False,True,0.4333176248821866,-0.11012074302528402
True,True,0.022384542884071632,-0.13899350978946995
True,True,0.7992459943449576,-0.07562167843351575
True,True,0.05819981149858624,-0.13488469415803767
False,True,0.32587181903864276,-0.11715473000834992
True,True,0.4104618284637135,-0.11178857063486652
True,True,0.782516493873704,-0.0786624672681197
True,True,0.3581526861451461,-0.1150603699264815
True,True,0.499057492931197,-0.10539509972665495
True,True,0.5155513666352498,-0.10398661921505575
True,True,0.39373232799245994,-0.11292479773666336
True,True,0.4580584354382658,-0.10868661565852605
False,True,0.724081055607917,-0.08545304395633319
False,True,0.37629594721960413,-0.11408359552758812
True,True,0.39373232799245994,-0.1129267400061521
True,True,0.2639019792648445,-0.12076492961106927
False,True,0.767200754005655,-0.08034134702453921
True,True,0.7339773798303487,-0.08448455212352846
False,True,0.7283223374175306,-0.08509047850359946
False,True,0.6738925541941565,-0.09045850318115456
False,False,0.8254005655042412,-0.07100241766477167
False,False,0.8254005655042412,-0.07095480345759925
True,True,0.2617813383600377,-0.12095036554928579
False,True,0.16399622997172478,-0.12680241429487854
False,True,0.17271442035815268,-0.1262061512587732
False,True,0.3529688972667295,-0.11536397151489353
False,True,0.7398680490103676,-0.08370212107665254
False,True,0.7530631479736098,-0.08176055823585404
True,False,0.9356738925541942,-0.03817913507742604
False,True,0.20499528746465598,-0.1240371854723033
False,False,0.8732327992459944,-0.060391098323191394
False,True,0.20499528746465598,-0.1240371854723033
False,False,0.9257775683317625,-0.042671265357456134
True,True,0.20523091423185674,-0.12399211022733869
True,True,0.545947219604147,-0.10144968626460626
True,True,0.5605560791705938,-0.10014832881958569
True,True,0.22360980207351555,-0.12300934588789048
False,True,0.4493402450518379,-0.10924014143793581
True,True,0.006833176248821867,-0.1426804508999026
True,True,0.06102733270499529,-0.13454174406819924
True,True,0.6371347785108389,-0.09380913268829577
True,True,0.30961357210179075,-0.11807719106120501
False,True,0.4934024505183789,-0.10599859568142161
False,True,0.4934024505183789,-0.10599859568142161
True,True,0.7942978322337417,-0.0768716727723236
False,True,0.5624410933081998,-0.0999562343844051
False,True,0.5624410933081998,-0.0999562343844051
True,True,0.5697455230914232,-0.09968097994376401
True,True,0.34307257304429783,-0.11602169926429007
True,True,0.6432610744580585,-0.09319479364288524
True,False,0.9719604147031102,-0.008728481199742733
True,True,0.8072573044297833,-0.07443794875898435
False,True,0.6738925541941565,-0.0903773601351901
False,True,0.6738925541941565,-0.0903773601351901
True,True,0.008482563619227144,-0.14239891102537278
True,True,0.40904806786050896,-0.11185723913211609
True,False,0.9073986804901036,-0.05034236980515533
True,True,0.37770970782280866,-0.11396763057882958
True,False,0.9729029217719133,-0.007399602661952609
True,True,0.5963713477851084,-0.09734976725900552
True,True,0.5963713477851084,-0.09734976725900552
True,True,0.5963713477851084,-0.09734976725900552
False,False,0.8112629594721961,-0.07349723434500116
True,True,0.22573044297832234,-0.12287766201648892
True,True,0.38760603204524036,-0.11330067858937559
True,False,0.9177662582469368,-0.0465858176990564
True,False,0.8463713477851084,-0.06710422125480592
True,False,0.9111687087653157,-0.04829821461284789
True,False,0.9111687087653157,-0.04829821461284789
True,True,0.05348727615457116,-0.135558250388236
True,True,0.45405278039585295,-0.10896370322835014
True,True,0.8049010367577757,-0.07490170999795331
True,True,0.6861451460885957,-0.0891638938085883
True,True,0.4667766258246937,-0.10795542863279078
True,True,0.17813383600377003,-0.12587078943903512
False,True,0.7304429783223374,-0.08484152700327552
True,True,0.8070216776625825,-0.07452186832430407
True,True,0.30230914231856737,-0.11842438764502256
True,True,0.6201696512723845,-0.09537580095509113
True,False,0.9161168708765316,-0.04694812720387631
True,True,0.586239396795476,-0.09816910082688335
True,False,0.9495758718190387,-0.030897439582758313
True,True,0.41965127238454286,-0.11106521824759763
True,True,0.7728557964184731,-0.07950387311089524
False,False,0.9773798303487277,-0.001581201447945102
True,True,0.5518378887841658,-0.10115259985156516
True,True,0.661875589066918,-0.09165404209696681
False,True,0.806550424128181,-0.07475374907500093
True,True,0.6922714420358153,-0.08869057181228468
True,True,0.5442978322337417,-0.10163779239719944
True,True,0.27521206409048066,-0.11996675699061499
True,True,0.7733270499528746,-0.07947395808995411
False,True,0.6163996229971724,-0.09563977757124953
False,False,0.850612629594722,-0.0662539593426602
True,True,0.08364750235626767,-0.13259871085809266
True,True,0.022620169651272386,-0.13898289783710532
True,True,0.2792177191328935,-0.11979855608427115
True,True,0.7855796418473139,-0.07830122665665251
True,True,0.16847313854853913,-0.1264211801233996
True,True,0.03298774740810556,-0.13789734513234164
True,True,0.7544769085768144,-0.0816096176288294
True,True,0.367813383600377,-0.11450486669181348
False,True,0.5980207351555137,-0.09716248185581139
False,False,0.9929311969839774,0.03593691560743195
False,True,0.017436380772855798,-0.13976104891281887
True,True,0.3805372290292177,-0.11377693867249078
True,True,0.5040056550424128,-0.10501947588373084
True,False,0.9149387370405277,-0.04729352331743081
False,True,0.04571159283694628,-0.13659405861556517
True,True,0.35061262959472195,-0.1154892829962571
False,True,0.24646559849198868,-0.12179767233066191
True,True,0.1204052780395853,-0.1295371081136088
True,True,0.1204052780395853,-0.1295371081136088
True,True,0.2674363807728558,-0.12043976720242094
True,True,0.1972196041470311,-0.12453677465524254
True,True,0.708765315739868,-0.08727316871380353
True,True,0.6576343072573044,-0.09200798250645847
True,True,0.5581998114985862,-0.1003823212760458
True,True,0.058435438265786996,-0.13484877379960614
True,True,0.7613100848256362,-0.08097422568631124
True,True,0.5553722902921772,-0.10080679378759294
False,True,0.3852497643732328,-0.11342255302939114
False,True,0.7028746465598492,-0.08770841515909028
True,True,0.5558435438265787,-0.1007902182590516
False,False,0.9078699340245052,-0.05013849197549208
True,True,0.7132422243166824,-0.08666179190200646
True,True,0.29901036757775684,-0.11864304362212807
True,True,0.20311027332704995,-0.12412737913949912
True,True,0.26861451460885954,-0.120433637433078
True,True,0.26861451460885954,-0.120433637433078
True,True,0.5348727615457116,-0.10228551717247714
False,False,0.9863336475023563,0.011495806480556925
False,False,0.8647502356267672,-0.06256167084423025
True,True,0.720311027332705,-0.0856619111120911
True,True,0.17695570216776627,-0.12596435219035812
True,False,0.9189443920829407,-0.046167260748556815
False,False,0.9945805843543827,0.038903898809700355
True,True,0.5697455230914232,-0.0996734367804954
True,True,0.0645617342130066,-0.1342051651746063
True,True,0.01649387370405278,-0.14025400649073244
True,True,0.7078228086710651,-0.08734360255927931
True,True,0.49410933081998115,-0.10585085296143903
True,False,0.9752591894439209,-0.00483738369520853
False,True,0.30301602262016963,-0.11838364723374334
False,False,0.8600377002827522,-0.06399747514762938
True,False,0.8522620169651273,-0.06591475373292127
True,True,0.6072101790763431,-0.09659345728008933
True,True,0.592836946277097,-0.097550549568864
True,True,0.07964184731385486,-0.13289765674493415
True,True,0.35508953817153627,-0.11518654272859696
True,True,0.41328934967012254,-0.11151179421692092
True,True,0.07516493873704053,-0.13331211634080437
True,False,0.8958529688972667,-0.05298384007150986
True,True,0.16399622997172478,-0.12680473159659877
True,True,0.025212064090480678,-0.13870745720453825
True,True,0.6354853911404336,-0.09403771538118916
False,False,0.941564561734213,-0.03517509793314427
True,False,0.9333176248821866,-0.03937502658499453
False,True,0.7064090480678605,-0.08742113403422469
True,True,0.6121583411875589,-0.09611948761675543
False,False,0.9750235626767201,-0.005166955277688956
True,True,0.6786050895381716,-0.08995450323732285
False,True,0.6090951932139491,-0.09648346252817791
True,False,0.984684260131951,0.007047998876218431
True,True,0.3176248821866164,-0.11750780497156599
True,True,0.5216776625824694,-0.10338979897813927
True,True,0.1885014137606032,-0.12514101227955737
True,True,0.17436380772855797,-0.12613094408787817
True,True,0.7964184731385485,-0.07634962363073705
False,False,0.9413289349670122,-0.035430703824511856
True,True,0.7768614514608859,-0.07918372826306247
True,True,0.3136192271442036,-0.11784624197875787
False,False,0.8180961357210179,-0.07244244734744626
True,False,0.9210650329877474,-0.045150861282048316
True,True,0.5214420358152686,-0.10344792510938638
True,True,0.3621583411875589,-0.11479656095200091
True,True,0.1291234684260132,-0.12891150831762005
True,True,0.3621583411875589,-0.11479656095200091
False,True,0.7773327049952875,-0.0791323897048884
True,True,0.6163996229971724,-0.09569787763726201
True,True,0.5098963242224317,-0.10454991081728282
True,True,0.5852968897266729,-0.09825511318239338
False,False,0.9505183788878416,-0.02997085263193333
True,False,0.9929311969839774,0.036144929792068736
True,True,0.5501885014137606,-0.10122486652833829
True,True,0.08482563619227144,-0.1324723862029436
True,False,0.8324693685202639,-0.06965032606483451
False,False,0.9578228086710651,-0.022882352639902737
True,True,0.4601790763430726,-0.10848908655570005
True,True,0.8008953817153629,-0.07544896274056984
True,True,0.28699340245051835,-0.11942196933682858
True,True,0.5351083883129123,-0.10226703579194985
True,False,0.8807728557964185,-0.0578455783872196
True,True,0.528746465598492,-0.1029305180547474
False,True,0.38548539114043356,-0.11338423934069192
True,True,0.07964184731385486,-0.13286922998381395
True,True,0.7214891611687088,-0.08561173804612265
True,False,0.8185673892554194,-0.0724311659670025
True,True,0.7954759660697456,-0.0764654796434564
True,True,0.19368520263901978,-0.1246946210943986
True,False,0.9069274269557022,-0.0504155024598269
True,True,0.41658812441093307,-0.11126975622854901
True,False,0.9926955702167767,0.03449109435609499
False,True,0.7537700282752121,-0.08166997076251259
True,False,0.8805372290292177,-0.057910959954970864
True,True,0.5207351555136663,-0.10356621070788974
False,False,0.9413289349670122,-0.035568063823165075
True,True,0.7914703110273327,-0.07729684593714159
True,True,0.6098020735155514,-0.09631619173421974
True,True,0.5878887841658812,-0.0979201123431459
True,True,0.005655042412818096,-0.1430893446273937
True,True,0.045004712535344014,-0.13668748736503772
False,False,0.998114985862394,0.08887969789509476
True,True,0.19203581526861452,-0.12487106719886937
False,False,0.840951932139491,-0.06834296651022975
True,True,0.06668237511781339,-0.13395587068979187
True,True,0.24269557021677662,-0.12202438791431208
False,True,0.4005655042412818,-0.11252022518667698
False,True,0.15763430725730443,-0.12713066709980425
False,True,0.15763430725730443,-0.12713066709980425
True,False,0.9180018850141376,-0.04651906616391038
True,True,0.6027332704995287,-0.09684772271227754
True,False,0.8447219604147032,-0.06736264516070778
True,True,0.6171065032987747,-0.09552204299561096
True,False,0.8569745523091423,-0.06458373771602555
False,False,0.9573515551366635,-0.023452523217426302
True,True,0.31833176248821865,-0.11749868556473064
True,True,0.4194156456173421,-0.1110723603862046
False,False,0.9714891611687088,-0.00879484901249955
True,True,0.03958529688972667,-0.13706119687685875
True,True,0.7570688030160226,-0.08141228854372973
True,False,0.8166823751178134,-0.07273188011893061
False,True,0.5617342130065975,-0.10006676948293819
True,True,0.04830348727615457,-0.13634157845398287
True,True,0.3275212064090481,-0.11705427934914797
True,True,0.4663053722902922,-0.1079846586387142
True,True,0.4526390197926484,-0.10903560226159215
True,True,0.5068331762488218,-0.1047348174309326
True,False,0.896559849198869,-0.05291871309728102
True,True,0.705937794533459,-0.08747551305302753
True,True,0.2606032045240339,-0.12106527678039114
True,True,0.4429783223374175,-0.1095711599973887
True,True,0.7803958529688972,-0.0788570900538092
True,True,0.21371347785108388,-0.12350511844837037
True,True,0.08718190386427899,-0.13233771774120323
True,True,0.3411875589066918,-0.11613844474560064
True,True,0.36380772855796417,-0.1146430288679553
True,True,0.10933081998114987,-0.13049839253303697
False,True,0.7947690857681433,-0.07664609510206455
False,False,0.9293119698397738,-0.041369107381106995
True,True,0.6394910461828464,-0.09370076827272988
False,True,0.661875589066918,-0.091637176050474
False,True,0.661875589066918,-0.091637176050474
False,False,0.958765315739868,-0.021588449610529192
True,True,0.4860980207351555,-0.10660837359539532
True,False,0.9330819981149858,-0.0394693182775418
True,True,0.6439679547596607,-0.09303311698089256
False,False,0.8732327992459944,-0.060383773575335864
True,True,0.7231385485391141,-0.08553810638540066
False,True,0.7429311969839774,-0.08333857997747257
True,True,0.6748350612629594,-0.09029668007518532
True,True,0.08294062205466542,-0.13265265412396282
True,True,0.14373232799245994,-0.12802374776567133
True,False,0.8454288407163054,-0.06734173698449408
True,True,0.03958529688972667,-0.13709080161684484
True,True,0.4505183788878417,-0.10916126507230545
True,True,0.3793590951932139,-0.11388172442753136
True,True,0.2895852968897267,-0.1192467296986926
True,True,0.11215834118755891,-0.1301399006010922
True,True,0.14373232799245994,-0.1280353781530154
False,True,0.31833176248821865,-0.11750074491004542
True,True,0.7547125353440151,-0.08157337725756192
True,True,0.011310084825636193,-0.14138667983784298
True,True,0.6255890669180019,-0.09485918794228304
True,True,0.39467483506126294,-0.11280428753765032
True,True,0.5852968897266729,-0.09828716374686447
True,True,0.2975966069745523,-0.11871186608689377
True,True,0.674363807728558,-0.090322169938579
True,False,0.9106974552309143,-0.04857853162558329
True,True,0.2606032045240339,-0.12104644058867242
False,True,0.7099434495758719,-0.08691528930340164
True,True,0.6505655042412818,-0.09252492400477696
True,False,0.9964655984919887,0.04804555015535472
True,True,0.09472196041470311,-0.13170173867093987
False,False,0.8663996229971724,-0.06229317697343073
True,True,0.6833176248821866,-0.08948055284903456
True,True,0.2975966069745523,-0.11871753623196124
True,False,0.8845428840716305,-0.05615276789179602
True,False,0.8652214891611687,-0.06237656570299627
True,True,0.6635249764373233,-0.0914124579718259
True,True,0.7214891611687088,-0.08560106787364996
True,True,0.2975966069745523,-0.11872783577493212
True,False,0.952167766258247,-0.0280311533012213
True,True,0.3817153628652215,-0.11371732173613158
True,True,0.3800659754948162,-0.11381132271641142
